N°;Département;Commune;Date;Essence dominante;Essence autochtones;type habitat;Abondance ;classe_age;Latitude;Longitude;Observateurs;proportion_robinier;nbr_espece;recouvrement_strate_herbace;ouverture_canope;Exposition;Pente;Texture du sol;pierrosite;type_humus;profonddeur;ibp;ibp_contexte;g;station;Appelation;GE1;GE2;GE3;GE4;GE5;GE6;GE7;GE8;GE9;GE10;GE11;GE12;PB;MB;GB;PB100;MB100;GB100;Structure;bois_mort;micro_habitats;structure_vegetation;tgb;classe_age2;type_humus2;profondeur2;Publique/prive;;
1;Isère;_Les Côtes-d'Arey;20/05/2020;robinier;chataignier;robineraie;mélange;4;45,469251;4,867924;Tristan Ubaldi;0,72;12;165;0,6;NE;0,2;L;0,05;eumull;tres profond;0,11;0;22;4.4;taillis;0;1;0;0;0;0;0;0;0;1;0;0;15;2;0;0,882352941;0,117647059;0;PB;0;0;2;0;4;1;4;privée;;
2;Isère;_Les Côtes-d'Arey;20/05/2020;robinier ;chêne, merisier, chataignier, alizier, charme;chenaie-charmaie;mélange;5;45,473636;4,868774;Tristan Ubaldi;0,88;19;150;0,6;NE;0,05;LA;0;eumull;profond;0,542857143;0,333333333;35;4.4;futaie;0;0;2;0;0;0;0;1;2;1;0;0;18;11;3;0,5625;0,34375;0,09375;PB;7;2;5;0;5;1;3;publique;Classe age;
3;Isère;_Les Côtes-d'Arey;20/05/2020;chataignier;chataignier, hêtre, charme;chenaie-hetraie a chataignier;mélange;5;45,473428;4,867677;Tristan Ubaldi;0;13;80;0,8;NO;0,1;SL;0;eumull;profond;0,4;0,333333333;18;#SPILL!;taillis sous futaie;0;0;0;0;0;0;0;0;1;0;0;0;10;2;1;0,769230769;0,153846154;0,076923077;PB;0;2;5;2;5;1;3;publique;1;<10 ans
4;Isère;_Les Côtes-d'Arey;20/05/2020;robinier;;robineraie;pur ;1;45,470922;4,867947;Tristan Ubaldi;1;8;260;0,6;E;0,05;L;0;eumull;tres profond;0,057142857;0;15;4.4;taillis;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;PB;0;0;0;0;1;1;4;privée;2;10 à 20
5;Isère;Voiron;03/06/2020;robinier;frêne, chataignier, charme;robineraie-frênaie;mélange;4;45,369537;5,609277;Tristan Ubaldi;0,48;8;210;0,05;SE;0,5;SL;0;eumull;tres profond;0,51;0,33;25;4.5;futaie;0;0;1;0;0;0;0;0;0;0;0;0;0;20;5;0;0,8;0,2;BM;4;5;2;2;4;1;4;publique;3;10 à 30
6;Isère;Voiron;03/06/2020;frêne;frêne, chataignier, charme, merisier;frênaie-chataignieraie;mélange;5;45,369867;5,608838;Tristan Ubaldi;0,5;3;240;0,3;SE;0,5;SL;0;eumull;tres profond;0,54;0,66;30;4.5;futaie;0;0;0;1;0;0;0;0;0;0;0;0;2;15;12;0,068965517;0,517241379;0,413793103;BM;4;5;2;2;5;1;4;publique;4;20 à 30
7;Isère;Rives;03/06/2020;robinier;frêne, chataignier, érable, charme;robineraie mixte;mélange;5;45,362523;5,494284;Tristan Ubaldi;0,76;9;220;0,25;NE;0,2;S;0,6;eumull;peu profond;0,54;0,33;51;4.5;futaie;0;0;3;1;0;0;0;1;0;0;0;0;3;38;7;0,0625;0,791666667;0,145833333;BM;5;5;5;5;5;1;1;publique;5;>30
8;Isère;Rives;03/06/2020;hêtre;hêtre, chêne, érable;hêtraie-chênaie;mélange;5;45,365578;5,497027;Tristan Ubaldi;0,89;11;225;0,3;E;0,6;S;0,6;mor;peu profond;0,45;0,66;39;4.4;futaie;0;0;0;0;0;0;0;1;0;2;0;0;5;22;12;0,128205128;0,564102564;0,307692308;BM;2;5;2;5;5;7;1;Publique;;
9;Isère;Faramans;11/06/2020;chêne;chêne, hêtre, chataignier, merisier;chenaie-hetraie a chataignier;mélange;5;45,385214;5,146813;Tristan Ubaldi;0;9;310;0,4;N;0,3;S;0,1;eumoder;peu profond;0,828571429;0,333333333;35;4.2;futaie;0;0;0;0;0;0;1;0;0;0;0;0;1;18;9;0,035714286;0,642857143;0,321428571;BM;10;5;5;5;5;5;1;publique;;
10;Isère;Faramans;11/06/2020;robinier;chêne, houx, chataignier, merisier;chênaie avec robiniers;mélange;3;45,385618;5,147313;Tristan Ubaldi;0,73;3;250;0,4;NO;0,2;L;0,2;eumull;profond;0,571428571;0,133333333;37;4.2;futaie;0;0;0;0;0;0;0;0;0;0;0;0;15;13;3;0,483870968;0,419354839;0,096774194;PB-BM;4;5;2;5;3;1;3;publique;;
11;Isère;Faramans;11/06/2020;robinier;chêne, hêtre, houx, chataignier;robineraie;mélange;1;45,385832;5,149975;Tristan Ubaldi;0,89;4;220;0,3;N;0,05;LA;0,1;mor;tres profond;0,171428571;0,133333333;46;4.2;taillis;0;0;0;0;0;0;0;0;0;0;0;0;22;1;1;0,916666667;0,041666667;0,041666667;PB;0;0;2;2;1;7;4;publique;;
12;Isère;Faramans;11/06/2020;robinier;;robineraie;pur;1;45,387053;5,153196;Tristan Ubaldi;1;2;220;0,5;O;0,05;LA;0,1;mor;peu profond;0;0;21;4.4;taillis;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;1;0;0;PB;0;0;0;0;1;7;1;privée;;
13;Isère;Faramans;11/06/2020;chataignier;chataignier, merisier, epciea;chataignieraie ;mélange;5;45,388628;5,154994;Tristan Ubaldi;0,2;1;200;0,3;N;0,05;LA;0,1;mor;peu profond;0,828571429;0,133333333;34;4.4;futaie;0;0;0;0;0;0;0;0;0;0;0;0;5;16;7;0,178571429;0,571428571;0,25;BM;10;5;5;5;5;7;1;privée;;
14;Isère;Pajay;11/06/2020;robinier;;robineraie;pur;4;45,373391;5,134571;Tristan Ubaldi;1;13;295;0,4;N;0,1;SL;0,2;eumull;peu profond;0,25;0;39;4.5;futaie;0;0;1;0;0;0;0;0;0;0;1;0;23;10;0;0,696969697;0,303030303;0;PB;4;0;5;0;4;1;1;publique;;
15;Isère;Pajay;11/06/2020;chêne;chêne, hêtre;robineraie;pur;2;45,374767;5,139342;Tristan Ubaldi;0,89;5;300;0,4;NA;0;S;0,2;mor;peu profond;0,228571429;0;37;4.6;taillis;0;0;0;0;0;0;0;0;0;0;0;0;24;6;5;0,685714286;0,171428571;0,142857143;PB;0;2;2;2;2;7;1;privée;;
16;Isère;Pajay;11/06/2020;chêne;chêne, merisier, chataignier;chenaie;mélange;5;45,374035;5,138257;Tristan Ubaldi;0;13;340;0,2;E;0,05;tamiere inutilisable;0,5;?;?;0,77;0,33;28;4.6;futaie;0;1;1;0;0;0;0;0;1;0;1;0;3;11;13;0,111111111;0,407407407;0,481481481;BM;5;5;5;0;5;7;1;privée;;
17;Ain;Douvres ;22/06/2020;bouleau;bouleau, chataignier, chêne;bouleraie avec chataignier;mélange;3;45,982491;5,382139;Tristan Ubaldi & Zackarie Coq;0,15;12;195;0,1;SO;0,05;SL;0,3;eumull;peu profond;0,285;0;33;1.3;taillis;0;0;0;0;0;0;0;0;1;1;1;0;20;8;0;0,714285714;0,285714286;0;PB;0;0;5;0;3;1;1;Publique;;
18;Ain ;Douvres ;22/06/2020;robinier ;chataignier, frêne;robineraie;pur;2;45,984842;5,378078;Tristan Ubaldi & Zackarie Coq;0,93;17;376;0,2;O;0,05;SL;0,4;eumull;peu profond;0,57;0,46;27;1.3;taillis;0;1;0;1;0;0;0;0;2;1;0;0;12;4;0;0,75;0,25;0;PB;0;5;0;5;2;1;1;Publique;;
19;Ain ;Douvres ;22/06/2020;robinier;chataignier, frêne, peuplier blanc, chêne;robineraie avec chataignier;mélange;3;45,982616;5,383141;Tristan Ubaldi & Zackarie Coq;0,43;8;195;0,2;O;0,05;SL;0,4;eumull;peu profond;0,29;0;30;1.3;taillis;0;0;0;0;0;0;0;0;0;2;0;0;17;6;0;0,739130435;0,260869565;0;PB;0;0;0;0;3;1;1;Publique;;
20;Ain ;Douvres ;22/06/2020;chataignier;chataignier;chataigeraie avec robinier;mélange;3;45,985646;5,377924;Tristan Ubaldi & Zackarie Coq;0,49;12;236;0,1;NO;0,1;SL;0,4;eumull;peu profond;0,57;0,33;39;1.3;taillis;0;0;1;1;0;0;0;0;1;0;0;0;14;17;3;0,411764706;0,5;0,088235294;PB-BM;5;5;0;5;3;1;1;Publique;;
21;Ain ;Amberieu en bugey;23/06/2020;chêne;chêne pubescent, peuplier blanc, bouleau, charme, frêne, chataignier;chenaie charmaie;mélange;5;45,969653;5,376013;Zacharie Coq et Tristan Ubaldi;0,2;4;160;0,1;E;0,1;L;0,05;eumull;peu profond;0,63;0,33;26;4.4;futaie;1;0;0;0;0;0;0;0;0;0;0;0;3;9;15;0,111111111;0,333333333;0,555555556;BM;2;5;0;5;5;1;1;publique;;
22;Ain ;Amberieu en bugey;23/06/2020;robinier;robinier, bouleau, peuplier blanc, erable syco, frêne, chêne;frenaie;mélange;3;45,969383;5,378893;Zacharie Coq et Tristan Ubaldi;0,4;15;350;0,2;O;0,05;S;0,4;mesomull;peu profond;0,71;0,33;28;4.4;futaie;0;0;1;0;0;0;0;1;1;1;1;0;11;13;3;0,407407407;0,481481481;0,111111111;PB-BM;10;5;0;0;3;2;1;publique;;
23;Ain ;Amberieu en bugey;23/06/2020;chêne;chêne;chenaie;pur;5;45,969299;5,380647;Zacharie Coq et Tristan Ubaldi;0;8;320;0,2;NO;0,02;L;0,05;eumull;tres profond;0,57;0,33;14;4.4;taillis sous futaie;1;1;0;0;0;0;0;0;0;0;0;0;0;7;5;0;0,583333333;0,416666667;BM;0;5;0;5;5;1;4;publique;;
24;Ain ;Amberieu en bugey;23/06/2020;robinier;chêne, frêne, charme;robineraie avec frêne;mélange;3;45,968443;5,375777;Zacharie Coq et Tristan Ubaldi;0,6;12;236;0,1;S;0,1;S;0,4;eumull;peu profond;0,4;0,13;48;4.4;futaie;0;1;0;0;0;0;0;0;0;0;1;0;23;10;0;0,696969697;0,303030303;0;PB;2;5;0;0;3;1;1;publique;;
25;Ain ;Amberieu en bugey;23/06/2020;robinier;erable sycomore, frêne, chêne;robineraie avec frêne;pur;3;45,968496;5,376108;Zacharie Coq et Tristan Ubaldi;0,85;11;222;0,2;S;0,1;S;0,3;eumull;peu profond;0,74;0,33;34;4.4;futaie;0;1;0;0;0;0;0;0;0;0;1;0;17;7;4;0,607142857;0,25;0,142857143;PB;7;5;2;2;3;1;1;publique;;
26;Ain ;Amberieu en bugey;23/06/2020;chêne;frêne, chêne, bouleau, charme;chenaie avec robinier;mélange;3;45,968466;5,37675;Zacharie Coq et Tristan Ubaldi;0,26;14;235;0,2;S;0,05;SL;0,05;mesomull;tres profond;0,542857143;0,33;46;4.4;futaie;0;0;0;0;0;0;0;1;0;2;1;0;17;17;8;0,404761905;0,404761905;0,19047619;IR;0;5;2;2;3;2;4;publique;;
27;Ain ;Amberieu en bugey;24/06/2020;robinier;hêtre, chêne,;robineraie;mélange;3;45,962093;5,378793;Zacharie COQ;0;7;165;0,2;E;0,1;SL;0,1;eumull;peu profond;0,142857143;0;22;4.3;futaie;0;0;0;0;0;1;0;0;0;0;0;0;5;6;0;0,454545455;0,545454545;0;PB-BM;0;0;0;0;3;1;1;publique;;
28;Ain ;Amberieu en bugey;24/06/2020;robinier;hêtre, chêne, chataignier;robineraie;mélange;3;45,960197;5,379426;Zacharie COQ;0,708333333;6;100;0,1;NO;0,15;S;0,1;eumull;peu profond;0,542857143;0,133333333;24;4.3;taillis sous futaie;0;0;0;0;0;0;0;0;0;0;0;0;3;9;3;0,2;0,6;0,2;BM;0;5;2;2;3;1;1;publique;;
29;Ain ;Amberieu en bugey;24/06/2020;chataignier;chataignier, hêtre;chataignieraie ;pur;3;45,961261;5,378094;Zacharie COQ;0,684210526;6;155;0,3;NA;0;SL;0,1;eumull;profond;0,457142857;0,133333333;19;4.3;futaie;0;0;0;0;0;0;0;0;0;0;0;0;5;8;4;0,294117647;0,470588235;0,235294118;IR;0;5;2;2;3;1;3;publique;;
30;Ain ;Amberieu en bugey;24/06/2020;chataignier;chataignier, charme, chêne;chataignieraie ;mélange;3;45,692947;5,379121;Zacharie COQ;0,258064516;6;95;0,2;NE;0,15;SL;0,1;eumull;profond;0,2;0,133333333;31;4.3;taillis;0;0;0;0;0;0;0;0;0;0;0;0;5;21;4;0,166666667;0,7;0,133333333;BM;0;0;2;0;3;1;3;publique;;
31;Ain ;Amberieu en bugey;24/06/2020;charme;charme, chêne, chataignier, bouleau, pin sylvestre;chenaie charmaie;mélange;3;45,963228;5,379849;Zacharie COQ;0,285714286;5;80;0,1;N;0,05;SL;0,1;eumull;tres profond;0,657142857;0,333333333;21;4.3;futaie;0;0;0;0;0;0;0;0;0;0;0;0;7;6;3;0,4375;0,375;0,1875;IR;4;5;2;5;3;1;4;publique;;
32;Ain ;Chenavel;25/06/2020;chataignier;chataignier, charme, chêne, bouleau;chataignieraie ;pur;4;46,05734;5,397416;Zacharie COQ;0;9;100;0,2;NO;0,15;S;0,05;eumull;profond;0,771428571;0,133333333;32;4.3;futaie;0;1;0;0;0;0;0;0;0;0;0;0;5;18;9;0,15625;0,5625;0,28125;BM;10;5;5;2;4;1;3;Publique;;
33;Ain ;Chenavel;25/06/2020;chataignier;chataignier;chataignieraie ;mélange;3;46,058243;5,398805;Zacharie COQ;0,266666667;6;70;0,3;S;0,05;L;0,05;eumull;peu profond;0,742857143;0,133333333;30;4.3;futaie;0;1;0;0;0;0;0;0;0;0;0;0;13;14;2;0,448275862;0,482758621;0,068965517;PB-BM;10;5;5;2;3;1;1;Publique;;
34;Ain ;Chenavel;25/06/2020;robinier;;robineraie;pur;3;46,05885;5,39851;Zacharie COQ;1;10;240;0,4;NO;0,1;L;0,05;mor;profond;0,742857143;0,133333333;20;4.5;futaie;0;2;0;1;0;0;0;0;0;0;0;0;10;0;0;1;0;0;PB;10;5;5;2;3;7;3;Publique;;
35;Ain ;Chenavel;25/06/2020;frêne;frêne;frenaie;mélange;3;46,06114;5,397798;Zacharie COQ;0,458333333;8;200;0,2;SO;0,1;L;0,05;eumull;profond;0,485714286;0,133333333;24;4.5;futaie;0;0;0;0;0;0;0;0;0;1;0;0;6;14;2;0,272727273;0,636363636;0,090909091;PB-BM;4;2;5;2;3;1;3;Publique;;
36;Ain ;Chenavel;25/06/2020;frêne;frêne, chêne, chataignier, charme, erable;charmaie frenaie;mélange;4;46,061804;5,39784;Zacharie COQ;0,290322581;6;175;0,1;SO;0,1;L;0,05;eumull;tres profond;0,628571429;0,133333333;31;4.5;futaie;1;0;0;0;0;0;0;0;0;1;0;0;6;13;10;0,206896552;0,448275862;0,344827586;BM;2;5;5;0;4;1;4;Publique;;
37;Ain ;Lagnieu;26/06/2020;robinier;charme, chataignier, frêne;robineraie;mélange;4;45,914019;5,361244;Zacharie COQ;0,588235294;5;160;0,2;SO;0,4;S;0,3;eumull;peu profond;0,457142857;0;34;4.4;futaie;0;0;0;0;0;0;0;0;0;0;0;0;9;22;1;0,28125;0,6875;0,03125;BM;10;2;2;0;4;1;1;publique;;
38;Ain ;Lagnieu;26/06/2020;frêne;frêne, chêne;frenaie;mélange;4;45,913695;5,361747;Zacharie COQ;0,24137931;10;190;0,3;SO;0,4;S;0,3;eumull;peu profond;0,571428571;0,133333333;29;4.4;futaie;1;0;0;0;0;0;0;0;0;1;1;0;9;13;5;0,333333333;0,481481481;0,185185185;IR;4;2;5;2;4;1;1;publique;;
39;Ain ;Lagnieu;26/06/2020;chataignier;chataignier, charme, chêne;chataignieraie ;pur;4;45,913837;5,362577;Zacharie COQ;0;2;45;0,1;O;0,3;S;0,3;eumull;peu profond;0,371428571;0,133333333;22;4.4;futaie;0;0;0;0;0;0;0;0;0;0;0;0;6;15;1;0,272727273;0,681818182;0,045454545;BM;0;2;5;2;4;1;1;publique;;
40;Ain ;Lagnieu;26/06/2020;robinier;frêne, douglas;robineraie;pur;2;45,913201;5,355504;Zacharie COQ;0,8;7;285;0,3;O;0,2;S;0,3;eumull;peu profond;0,542857143;0,133333333;20;4.4;futaie;0;0;1;0;0;0;0;0;1;0;0;0;9;0;3;0,75;0;0,25;PB;0;5;5;5;2;1;1;publique;;
41;Isère;Courtenay;29/06/2020;charme;Chêne, charme, hêtre;charmaie;mélange;1;45,750736;5,412746;Zacharie COQ;0,333333333;7;105;0,1;O;0,05;S;0;moder;profond;0,171428571;0,133333333;21;4.3;taillis;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0,571428571;0,428571429;0;PB;0;2;2;0;1;5;3;publique;;
42;Isère;Bouvesse-Quirieu;30/06/2020;robinier;;robineraie;pur;5;45,789388;5,425917;Zacharie COQ;1;12;300;0,4;NA;0;S;0;eumull;profond;0,542857143;0,266666667;33;4.4;futaie;0;0;1;0;0;0;0;0;2;2;1;0;15;13;1;0,517241379;0,448275862;0,034482759;PB;10;2;5;0;5;1;3;Privée;;
43;Isère;Bouvesse-Quirieu;30/06/2020;charme;charme, frêne, erable sycomore, chêne;charmaie frenaie;mélange;5;45,78954;5,423836;Zacharie COQ;0;11;155;0,3;N;0,4;S;0,1;eumull;peu profond;0,628571429;0,266666667;25;4.4;futaie;0;0;0;0;0;0;0;0;1;0;1;0;6;11;3;0,3;0,55;0,15;IR;10;2;5;0;5;1;1;Privée;;
44;Isère;Bouvesse-Quirieu;30/06/2020;charme;charme, frêne;charmaie frenaie;mélange;5;45,789659;5,424365;Zacharie COQ;0,217391304;13;205;0,2;E;0,05;S;0;eumull;profond;0,628571429;0,266666667;23;4.4;futaie;0;0;1;0;0;0;0;0;1;0;0;0;5;13;3;0,238095238;0,619047619;0,142857143;BM;10;5;5;0;5;1;3;Privée;;
45;Isère;Bouvesse-Quirieu;30/06/2020;robinier;charme;robineraie;mélange;5;45,789671;5,424778;Zacharie COQ;0,71875;16;430;0,3;NA;0;S;0;eumull;profond;0,714285714;0,266666667;32;4.4;futaie;0;0;1;0;0;0;0;0;2;1;1;0;8;22;2;0,25;0,6875;0,0625;BM;10;5;5;0;5;1;3;Privée;;
46;Ain;Priay;01/07/2020;chataignier;chataignier, chêne, charme;chataignieraie ;pur;4;46,015001;5,283731;Zacharie COQ;0;7;110;0,1;E;0,3;L;0,1;moder;peu profond;0,6;0,133333333;23;4.3;taillis;0;0;0;0;0;0;0;0;0;0;0;0;6;7;9;0,272727273;0,318181818;0,409090909;IR;4;5;5;5;4;5;1;Publique;;
47;Ain;Priay;01/07/2020;chataignier;chataignier, charme;chataignieraie ;mélange;1;46,014663;5,283645;Zacharie COQ;0,333333333;8;95;0,1;SE;0,3;L;0,1;moder;peu profond;0,342857143;0;15;4.3;taillis;0;1;0;0;0;0;0;0;0;0;0;0;10;3;0;0,769230769;0,230769231;0;PB;4;2;2;2;1;5;1;Publique;;
48;Ain;Priay;01/07/2020;robinier;chataignier, chêne, charme;robineraie;mélange;1;46,014181;5,283198;Zacharie COQ;0,666666667;8;100;0;SE;0,3;L;0,1;eumull;peu profond;0,514285714;0,133333333;15;4.3;taillis;0;1;0;0;0;0;0;0;0;0;0;0;12;0;0;1;0;0;PB;4;2;5;5;1;1;1;Publique;;
49;Ain;Priay;01/07/2020;robinier;chataignier, chêne;robineraie;pur;1;46,014112;5,282647;Zacharie COQ;0,84;8;100;0,1;SE;0,3;L;0,1;eumull;peu profond;0,428571429;0;25;4.3;taillis;0;1;0;0;0;0;0;0;0;0;0;0;20;1;0;0,952380952;0,047619048;0;PB;4;2;5;0;1;1;1;Publique;;
50;Isère;Porcieu;02/07/2020;chêne;charme, chêne, alisier, frêne;chenaie charmaie;mélange;1;45,844307;5,400042;Zacharie COQ;0;5;215;0,1;NA;0;SL;0,1;eumull;peu profond;0,4;0;24;4.4;taillis;0;0;0;0;0;0;0;0;0;1;0;0;12;4;0;0,75;0,25;0;PB;2;0;5;0;1;1;1;Privée;;
51;Isère;Porcieu;02/07/2020;robinier;charme, chêne, merisier;robineraie;mélange;1;45,844033;5,400339;Zacharie COQ;0,607142857;10;245;0,3;NA;0;SL;0,1;eumull;peu profond;0,428571429;0;28;4.4;taillis;0;0;0;0;0;0;0;0;2;0;1;0;17;5;0;0,772727273;0,227272727;0;PB;0;0;5;0;1;1;1;Privée;;
52;Isère;Porcieu;02/07/2020;frêne;erable champêtre, frêne, charme;charmaie frenaie;mélange;1;45,843956;5,40016;Zacharie COQ;0,24137931;11;200;0,3;NA;0;SL;0,1;eumull;peu profond;0,428571429;0;29;4.4;taillis;0;0;0;0;0;0;0;0;1;0;0;0;19;1;0;0,95;0,05;0;PB;0;0;5;0;1;1;1;Privée;;
